video_id,duration,precise_duration,source_file
7586148963972091156,156.0,278.09955,244_7586148963972091156.html
7585933007027096853,132.0,278.09955,245_7585933007027096853.html
7585886268895071509,151.0,309.49875,246_7585886268895071509.html
7585860712287767828,144.0,278.09955,247_7585860712287767828.html
7585137030724734228,139.0,278.09955,248_7585137030724734228.html
7585086900449332501,124.0,278.09955,249_7585086900449332501.html
7523604210278026504,194.0,194.37712,24_7523604210278026504.html
7599918425024122132,147.0,147.61794,24_7599918425024122132.html
7585032490063219989,124.0,278.09955,250_7585032490063219989.html
7584780602319047957,149.0,278.09955,251_7584780602319047957.html
7584699359158209812,139.0,278.09955,252_7584699359158209812.html
7584295592679984404,146.0,309.49875,253_7584295592679984404.html
7583681405184412948,142.0,309.49875,254_7583681405184412948.html
7583616480357518612,133.0,278.09955,255_7583616480357518612.html
7583603906735901973,126.0,309.49875,256_7583603906735901973.html
7582963624579222805,123.0,309.49875,257_7582963624579222805.html
7582871329284590869,144.0,58.854,258_7582871329284590869.html
7582859912875658516,174.0,278.09955,259_7582859912875658516.html
7523098973712682258,109.0,109.08731,25_7523098973712682258.html
7598919931249331477,260.0,260.44083,25_7598919931249331477.html
7582471804195753237,120.0,278.09955,260_7582471804195753237.html
7582413583775010069,143.0,309.49875,261_7582413583775010069.html
7581791563672603912,144.0,58.854,262_7581791563672603912.html
7581726107754450183,122.0,278.09955,263_7581726107754450183.html
7581488572293811474,145.0,309.49875,264_7581488572293811474.html
7581345461655653640,87.0,278.09955,265_7581345461655653640.html
7581063251644009746,130.0,278.09955,266_7581063251644009746.html
7581056039567592712,129.0,278.09955,267_7581056039567592712.html
7580777100043504904,96.0,278.09955,268_7580777100043504904.html
7580304821727530258,128.0,278.09955,269_7580304821727530258.html
7523082054821580040,176.0,176.82281,26_7523082054821580040.html
7598531045671095573,108.0,108.146935,26_7598531045671095573.html
7580298164637322514,159.0,166.16487,270_7580298164637322514.html
7580230297921342728,111.0,278.09955,271_7580230297921342728.html
7580010752736611602,148.0,278.09955,272_7580010752736611602.html
7579914708904365319,173.0,278.09955,273_7579914708904365319.html
7579215770559810834,88.0,278.09955,274_7579215770559810834.html
7579202398015589640,93.0,278.09955,275_7579202398015589640.html
7579157355032546567,149.0,149.055,276_7579157355032546567.html
7579125369073143058,155.0,155.22,277_7579125369073143058.html
7579111974726847762,113.0,166.16487,278_7579111974726847762.html
7578837992257735943,119.0,166.16487,279_7578837992257735943.html
7522435289252433159,299.0,299.1804,27_7522435289252433159.html
7597809036402101525,168.0,168.12407,27_7597809036402101525.html
7578783624481377554,148.0,278.09955,280_7578783624481377554.html
7578367585662569746,171.0,278.09955,281_7578367585662569746.html
7578001923387821320,177.0,278.09955,282_7578001923387821320.html
7577685554024746258,192.0,192.47,283_7577685554024746258.html
7577314694516559122,136.0,278.09955,284_7577314694516559122.html
7577269349497588999,153.0,278.09955,285_7577269349497588999.html
7577260392905264392,196.0,278.09955,286_7577260392905264392.html
7576833245610839304,174.0,265.06445,287_7576833245610839304.html
7576813291587030279,184.0,278.09955,288_7576813291587030279.html
7576694397857762567,165.0,265.06445,289_7576694397857762567.html
7521650060124294418,194.0,194.50775,28_7521650060124294418.html
7597424429559205141,166.0,166.818,28_7597424429559205141.html
7576176838133697810,139.0,265.06445,290_7576176838133697810.html
7602326175456791821,155.0,155.71588,291_7602326175456791821.html
7588704447690263821,73.0,73.50856,292_7588704447690263821.html
7605432748341218574,64.0,64.470184,293_7605432748341218574.html
7613613581581438238,71.0,171.0,294_7613613581581438238.html
7613593853391605022,81.0,715.732,295_7613593853391605022.html
7613549173966703902,72.0,113.806,296_7613549173966703902.html
7613533970776493342,79.0,715.732,297_7613533970776493342.html
7613459056925232415,74.0,214.765,298_7613459056925232415.html
7613433119508679966,108.0,168.04,299_7613433119508679966.html
7520993678874250503,174.0,174.08,29_7520993678874250503.html
7597423750862195988,99.0,99.971,29_7597423750862195988.html
7532820321800326418,180.0,180.76732,2_7532820321800326418.html
7538098035327257864,137.0,137.58694,2_7538098035327257864.html
7613293587819744543,78.0,168.04,300_7613293587819744543.html
7613280884116032799,86.0,187.32,301_7613280884116032799.html
7613243233140886814,85.0,171.0,302_7613243233140886814.html
7613218206953524510,62.0,62.35425,303_7613218206953524510.html
7613111636651494686,103.0,715.732,304_7613111636651494686.html
7613058916682960158,93.0,715.732,305_7613058916682960158.html
7612913229869665550,102.0,189.474,306_7612913229869665550.html
7612881007955479821,63.0,60.0,307_7612881007955479821.html
7612819519509171470,128.0,715.732,308_7612819519509171470.html
7612789696900451597,68.0,246.0,309_7612789696900451597.html
7520654531139570952,236.0,236.14694,30_7520654531139570952.html
7596732173059706133,182.0,182.57,30_7596732173059706133.html
7612766202254970125,60.0,144.614,310_7612766202254970125.html
7612724332313300238,102.0,715.732,311_7612724332313300238.html
7612691471220673806,79.0,715.732,312_7612691471220673806.html
7612541708328291597,96.0,342.0,313_7612541708328291597.html
7612509587798773006,114.0,342.0,314_7612509587798773006.html
7612492171148659982,72.0,715.732,315_7612492171148659982.html
7612477776343469325,78.0,715.732,316_7612477776343469325.html
7612342460907375886,60.0,715.732,317_7612342460907375886.html
7612330524832648462,65.0,65.77631,318_7612330524832648462.html
7612134131874483469,85.0,715.732,319_7612134131874483469.html
7520485097573797127,86.0,86.961624,31_7520485097573797127.html
7596279687115033876,151.0,151.98,31_7596279687115033876.html
7612087644410973453,71.0,189.474,320_7612087644410973453.html
7612047021226069262,67.0,137.204,321_7612047021226069262.html
7612027934571908365,65.0,168.04,322_7612027934571908365.html
7611906903525903629,70.0,214.765,323_7611906903525903629.html
7611885785263967501,251.0,715.732,324_7611885785263967501.html
7611864635179912461,98.0,98.2465,325_7611864635179912461.html
7611739715246591245,80.0,80.74444,326_7611739715246591245.html
7611705658945047822,64.0,64.31344,327_7611705658945047822.html
7611640964792356110,75.0,142.0,328_7611640964792356110.html
7611631780730326285,77.0,168.04,329_7611631780730326285.html
7520309443075132679,121.0,121.33875,32_7520309443075132679.html
7595421771877190932,,,32_7595421771877190932.html
7611586339066137869,86.0,214.765,330_7611586339066137869.html
7611571270370512142,81.0,168.04,331_7611571270370512142.html
7611421928791739661,68.0,168.04,332_7611421928791739661.html
7611383262652517645,93.0,168.04,333_7611383262652517645.html
7611315145930722574,60.0,60.0,334_7611315145930722574.html
7611283558522522894,66.0,60.0,335_7611283558522522894.html
7611271984961293582,76.0,76.826065,336_7611271984961293582.html
7611227622063885582,69.0,60.0,337_7611227622063885582.html
7611204442368593166,79.0,79.67344,338_7611204442368593166.html
7611020546901314830,81.0,214.765,339_7611020546901314830.html
7519873578347580679,23.0,23.875875,33_7519873578347580679.html
7595213525451148565,,,33_7595213525451148565.html
7610958396614839565,74.0,168.04,340_7610958396614839565.html
7610916761940020493,93.0,93.30937,341_7610916761940020493.html
7610858699728375054,78.0,214.765,342_7610858699728375054.html
7610827737716083982,73.0,128.729,343_7610827737716083982.html
7610815530286533902,64.0,214.765,344_7610815530286533902.html
7610683407009352974,73.0,240.0,345_7610683407009352974.html
7610596173447023886,73.0,168.04,346_7610596173447023886.html
7610572719180090637,69.0,69.564064,347_7610572719180090637.html
7610565015220817165,90.0,115.136,348_7610565015220817165.html
7610481810228743438,95.0,123.683,349_7610481810228743438.html
7519461885989702919,159.0,159.60812,34_7519461885989702919.html
7594827331139570964,165.0,165.068,34_7594827331139570964.html
7610457365283884301,78.0,184.319,350_7610457365283884301.html
7610327051375021325,83.0,168.04,351_7610327051375021325.html
7610310654691429645,84.0,217.971,352_7610310654691429645.html
7610258971554778381,70.0,144.138,353_7610258971554778381.html
7610217890876230926,85.0,168.04,354_7610217890876230926.html
7610169071081999629,84.0,133.0,355_7610169071081999629.html
7610108436793036046,72.0,184.319,356_7610108436793036046.html
7610095421427338509,93.0,123.683,357_7610095421427338509.html
7609940155436174606,90.0,105.14,358_7609940155436174606.html
7609899873705463053,74.0,246.0,359_7609899873705463053.html
7519415599349468423,120.0,120.79019,35_7519415599349468423.html
7594471808716311828,29.0,33.462814,35_7594471808716311828.html
7609864604692270350,70.0,168.07181,360_7609864604692270350.html
7609853191458409742,84.0,84.89794,361_7609853191458409742.html
7609734254167117069,73.0,168.04,362_7609734254167117069.html
7609555666163862798,96.0,189.474,363_7609555666163862798.html
7609462568763084045,94.0,141.97,364_7609462568763084045.html
7609428582892408078,60.0,60.34281,365_7609428582892408078.html
7609411633084992782,75.0,75.46775,366_7609411633084992782.html
7609377251901181198,96.0,96.496315,367_7609377251901181198.html
7609353630067592461,79.0,79.30775,368_7609353630067592461.html
7609343843275689229,88.0,88.111,369_7609343843275689229.html
7519376381772320018,141.0,141.45306,36_7519376381772320018.html
7593726579239292181,163.0,163.422,36_7593726579239292181.html
7609152356579691789,68.0,69.0155,370_7609152356579691789.html
7609111429756554510,82.0,223.061,371_7609111429756554510.html
7609101396184485134,93.0,93.75344,372_7609101396184485134.html
7609090491308625165,97.0,168.07181,373_7609090491308625165.html
7609059426225409293,68.0,240.0,374_7609059426225409293.html
7609046312058686733,65.0,65.044876,375_7609046312058686733.html
7608967461077060878,98.0,98.84731,376_7608967461077060878.html
7608808322824670478,88.0,144.614,377_7608808322824670478.html
7608730554023955726,87.0,240.0,378_7608730554023955726.html
7608706952142556429,76.0,76.826065,379_7608706952142556429.html
7518758771926158600,155.0,155.24568,37_7518758771926158600.html
7593378509532269845,194.0,194.273,37_7593378509532269845.html
7608632837020929294,113.0,113.55425,380_7608632837020929294.html
7608620609815235853,89.0,89.65219,381_7608620609815235853.html
7608608288388697357,66.0,66.84731,382_7608608288388697357.html
7608452403209325838,70.0,70.03425,383_7608452403209325838.html
7608440877094096142,74.0,74.55344,384_7608440877094096142.html
7608398348067949837,61.0,61.07425,385_7608398348067949837.html
7608362300541553934,69.0,69.74694,386_7608362300541553934.html
7608318741364870414,78.0,78.28894,387_7608318741364870414.html
7608093545047641357,60.0,60.630188,388_7608093545047641357.html
7608021040303852814,64.0,64.391815,389_7608021040303852814.html
7518427597647203602,122.0,122.749374,38_7518427597647203602.html
7593308979900583188,19.0,19.774689,38_7593308979900583188.html
7607868804269362445,77.0,77.32244,390_7607868804269362445.html
7607651759229603085,119.0,119.719124,391_7607651759229603085.html
7607637241849990413,130.0,131.03018,392_7607637241849990413.html
7607540746505194766,60.0,60.0,393_7607540746505194766.html
7607525232676506893,68.0,68.96325,394_7607525232676506893.html
7607365876123307277,91.0,91.71587,395_7607365876123307277.html
7607350301498133773,92.0,92.31669,396_7607350301498133773.html
7607319857805135117,94.0,94.24975,397_7607319857805135117.html
7607291618550402318,173.0,173.42694,398_7607291618550402318.html
7607141170438737165,99.0,99.500374,399_7607141170438737165.html
7518425554048077064,126.0,126.14525,39_7518425554048077064.html
7592988413012397333,115.0,115.618,39_7592988413012397333.html
7532142336927681799,173.0,173.27019,3_7532142336927681799.html
7554383805675506962,,,3_7554383805675506962.html
7607108233488010509,77.0,77.348564,400_7607108233488010509.html
7606973474778680589,82.0,82.755875,401_7606973474778680589.html
7606959374375881998,71.0,71.941185,402_7606959374375881998.html
7606919669047463181,62.0,62.641624,403_7606919669047463181.html
7606877980559723789,121.0,121.155876,404_7606877980559723789.html
7606751967129521422,62.0,62.171375,405_7606751967129521422.html
7606593628626029837,84.0,84.24487,406_7606593628626029837.html
7606556606981065998,99.0,99.81387,407_7606556606981065998.html
7606540323329903885,78.0,79.02038,408_7606540323329903885.html
7606503381389118733,62.0,62.4065,409_7606503381389118733.html
7518418009438833928,170.0,170.31831,40_7518418009438833928.html
7592663153524149524,91.0,91.14119,40_7592663153524149524.html
7606478464241257741,95.0,95.24244,410_7606478464241257741.html
7606388195357396238,79.0,79.0465,411_7606388195357396238.html
7606366698073083150,63.0,63.608124,412_7606366698073083150.html
7606348389734780173,65.0,65.85469,413_7606348389734780173.html
7606241237015727373,60.0,60.52569,414_7606241237015727373.html
7606228546402471182,64.0,64.23506,415_7606228546402471182.html
7606197243481246990,81.0,81.240814,416_7606197243481246990.html
7606148932812492046,85.0,85.05469,417_7606148932812492046.html
7606137155517287693,61.0,61.753437,418_7606137155517287693.html
7606116673518603534,61.0,61.936314,419_7606116673518603534.html
7516529950644636946,138.0,138.1355,41_7516529950644636946.html
7592233542470618389,170.0,170.91913,41_7592233542470618389.html
7606016084545670414,89.0,89.80894,420_7606016084545670414.html
7605984298537176333,168.0,168.25468,421_7605984298537176333.html
7605963544483400974,84.0,84.14037,422_7605963544483400974.html
7605836521190460686,84.0,84.45387,423_7605836521190460686.html
7605811431711296782,83.0,83.27831,424_7605811431711296782.html
7605764560263400717,85.0,85.263626,425_7605764560263400717.html
7605748590157286669,151.0,151.87587,426_7605748590157286669.html
7605711161559944461,75.0,75.15425,427_7605711161559944461.html
7605702601212054798,64.0,64.9665,428_7605702601212054798.html
7605641923977579790,100.0,100.44081,429_7605641923977579790.html
7515436314129468679,149.0,149.342,42_7515436314129468679.html
7591507711255170324,142.0,142.6547,42_7591507711255170324.html
7605523515361545485,160.0,160.26118,430_7605523515361545485.html
7605504123080920333,79.0,79.30775,431_7605504123080920333.html
7605480687314980109,60.0,60.630188,432_7605480687314980109.html
7605470044688043278,61.0,60.630188,433_7605470044688043278.html
7605399206764858638,70.0,71.02694,434_7605399206764858638.html
7605362598552309005,72.0,72.045685,435_7605362598552309005.html
7605295944917110030,93.0,93.07425,436_7605295944917110030.html
7605123130452987149,81.0,81.8155,437_7605123130452987149.html
7605109162388901133,73.0,73.560814,438_7605109162388901133.html
7605094618706791693,61.0,60.630188,439_7605094618706791693.html
